zip_code,vehicles,lat,lon
90000,61.0,35.21463,33.34315
90001,22364.0,48.33925,17.31092
90002,19570.0,48.3465,17.33428
90003,28686.0,1.27867,103.81753
90004,19824.0,1.27876,103.81844
90005,9292.0,1.27872,103.81922
90006,17448.0,1.27815,103.81847999999998
90007,7077.0,1.27836,103.81938
90008,7493.0,1.2778,103.81934
90010,4407.0,1.27773,103.81977
90011,43468.0,1.27737,103.81864
90012,22403.0,1.27719,103.81952
90013,825.0,1.27816,103.82048
90014,585.0,1.2774,103.82047
90015,4841.0,1.27706,103.82076
90016,17354.0,1.27805,103.8215
90017,4239.0,1.2777700000000003,103.8217
90018,17627.0,1.27791,103.82254
90019,23638.0,1.27746,103.82265
90020,10047.0,1.27692,103.82182
90021,282.0,48.25252,17.21271
90022,28379.0,1.27656,103.81982
90023,16741.0,48.27146,17.30301
90024,9085.0,48.21516,17.3606
90025,17945.0,48.2267,17.25501
90026,22828.0,48.25118,17.27247
90027,15189.0,48.19629,17.30145
90028,7236.0,48.18603,17.25619
90029,9001.0,48.1838,17.3554
90032,16591.0,48.2628,17.08669
90033,13643.0,48.24833,17.05734
90034,21971.0,1.27352,103.82248
90035,8169.0,1.27302,103.82212
90036,12991.0,1.27261,103.82203
90037,22422.0,1.27267,103.82288000000001
90038,6687.0,1.27233,103.82221000000001
90039,9681.0,1.27175,103.82251
90040,3148.0,1.2721,103.82325
90041,7887.0,48.09707,17.23995
90042,23542.0,48.08264,17.26603
90043,15430.0,48.03893,17.2528
90044,38350.0,48.14407,17.33557
90045,86226.0,48.154019999999996,17.29635
90046,19611.0,48.13872,17.27573
90047,19858.0,33.95809,-118.30874000000001
90048,6138.0,34.07247,-118.37241
90049,15782.0,35.72321,45.35329
90051,87.0,48.31916,16.98274
90053,23.0,48.36713,17.14665
90054,67.0,48.3482,17.09902
90056,930.0,33.98637,-118.37136
90057,9634.0,22.68875,120.50037
90058,705.0,34.00291,-118.22897
90059,14450.0,33.9279,-118.24773999999998
90061,7938.0,48.46806,16.92482
90062,10321.0,48.4463,16.98069
90063,29624.0,48.41483,16.92471
90064,9906.0,48.40755000000001,16.86063
90065,18155.0,48.38124,16.85096
90066,23445.0,48.32932,16.91256
90067,887.0,48.36439,16.97444
90068,6412.0,48.374089999999995,17.00249
90069,5979.0,34.09206,-118.38112999999998
90071,62.0,22.68398,120.47624
90077,2191.0,22.67739,120.4777
90089,50.0,48.39876,17.35833
90094,1660.0,33.97418,-118.42122
90095,54.0,34.06974,-118.44233000000001
90201,45702.0,48.29458,17.26335
90202,14.0,-34.42019,-56.42548
90210,9381.0,25.41068,66.6622
90211,1931.0,34.06503,-118.38381
90212,3231.0,34.06204,-118.40074
90220,21867.0,33.88802,-118.23989000000002
90221,23251.0,33.89434,-118.20447
90222,10098.0,33.91151,-118.23671
90230,11029.0,33.99619,-118.39861999999998
90232,3822.0,34.01836,-118.39454
90240,9545.0,33.95708,-118.11850000000001
90241,19489.0,33.94109,-118.13007999999999
90242,18050.0,33.92106,-118.14188
90245,4959.0,33.92405,-118.40369
90247,20821.0,33.89143,-118.29721
90248,4633.0,33.87636,-118.28647
90249,9599.0,33.90001,-118.31882000000002
90250,48676.0,55.58755,21.39274
90254,5620.0,33.86508,-118.39661
90255,30154.0,33.97576,-118.21721
90260,11979.0,33.88789,-118.35127
90262,30660.0,33.92404,-118.20111
90265,3893.0,34.04962,-118.76662
90266,16066.0,33.89002,-118.4009
90270,8211.0,33.98878,-118.18803
90272,9202.0,55.81646,22.02477
90274,12208.0,33.78114,-118.37586
90275,22078.0,33.76069,-118.36144000000002
90277,15156.0,33.8289,-118.38299999999998
90278,17813.0,33.87057,-118.37240999999999
90290,577.0,34.09863,-118.60689
90291,6808.0,33.99324,-118.46388
90292,8668.0,33.98,-118.45212
90293,2012.0,33.95762,-118.44103
90301,44213.0,48.21842,17.39756
90302,7799.0,55.758770000000005,21.853
90303,6652.0,55.72694,21.91492
90304,8120.0,55.69833,21.93508
90305,2286.0,55.65174,21.87714
90401,2045.0,48.75149,17.5623
90402,2249.0,34.03575,-118.50300999999999
90403,7533.0,34.03142,-118.48994
90404,5430.0,34.02718,-118.47428999999998
90405,8539.0,34.01079,-118.47097
90501,22347.0,48.67865,17.36307
90502,5517.0,33.83082,-118.29333
90503,21562.0,33.83967,-118.35501000000001
90504,13916.0,33.87021,-118.33004
90505,16935.0,33.81052,-118.35057999999998
90601,13067.0,48.74627,17.340489999999996
90602,7590.0,48.67896,17.25096
90603,6827.0,48.70533,17.28243
90604,17170.0,48.74763,17.35298
90605,18442.0,48.740570000000005,17.41009
90606,12660.0,48.79821,17.47241
90620,23504.0,33.84288,-118.011
90621,15947.0,48.72858,17.61499
90622,229.0,48.77733,17.60653
90623,4757.0,48.75786999999999,17.62921
90630,26207.0,33.8168,-118.03909
90631,38181.0,48.65861,17.40809
90638,25061.0,48.45856,17.16707
90640,38092.0,34.01484,-118.11366
90650,59464.0,33.90599,-118.08327
90660,32433.0,33.98809,-118.08921
90670,9905.0,33.93795,-118.07087
90680,12408.0,33.80096,-117.99642999999999
90701,3933.0,48.75398,17.56834
90703,30562.0,48.74868000000001,17.52828
90704,168.0,33.35748,-118.36033
90706,39277.0,33.88886,-118.1275
90710,8836.0,33.79814,-118.30043
90712,12943.0,33.85099,-118.14661
90713,11579.0,33.84788,-118.11275
90715,5700.0,33.84026,-118.07804999999999
90716,2861.0,48.76764,17.56592
90717,6063.0,33.79394,-118.31705
90720,9028.0,33.79499,-118.07104
90723,24100.0,33.89758,-118.16325
90732,6197.0,33.73849,-118.31151
90740,9585.0,33.76185,-118.08223999999998
90744,24042.0,33.78531,-118.2614
90745,30786.0,33.82315,-118.26858000000001
90746,11135.0,33.85983,-118.25655
90749,92.0,63.81082,20.32228
90755,2569.0,33.80075,-118.16682
90801,13.0,48.66004,17.02417
90802,10721.0,33.76845,-118.18682
90803,11156.0,33.76153,-118.13102
90804,10543.0,33.78216,-118.15211
90805,44637.0,33.86448,-118.17877
90806,15087.0,33.80186,-118.19070999999998
90807,12064.0,33.83148,-118.18099
90808,18225.0,33.82325,-118.11112
90810,14354.0,33.81563,-118.21625
90813,15797.0,33.78216,-118.18927
90814,3949.0,33.77127,-118.14554
90815,17333.0,33.79511,-118.1182
91001,14517.0,1.27961,103.81779
91006,15006.0,30.51289,47.82705
91007,13216.0,34.12684,-118.05057999999998
91008,15.0,48.87441,18.04271
91010,9451.0,-3.78936,-70.35249
91011,7948.0,34.21276,-118.19406
91016,17686.0,1.27757,103.82115
91020,907.0,34.21076,-118.23049999999999
91024,1891.0,34.16612,-118.05126
91030,8613.0,34.11011,-118.15694
91040,6529.0,34.2605,-118.32721000000001
91042,10517.0,34.25507,-118.28608
91101,5899.0,48.891780000000004,18.04984
91103,7531.0,34.16775,-118.16122
91104,12579.0,48.86433,18.02415
91105,2914.0,48.90044,18.01767
91106,7123.0,48.89756,17.99908
91107,13942.0,48.88488,18.0361
91108,3739.0,48.8746,18.04633
91201,7032.0,55.69985,21.1385
91202,7332.0,55.70062,21.13903
91203,4016.0,55.70122,21.13997
91204,4725.0,55.69928,21.14135
91205,12146.0,55.69818,21.1404
91206,12106.0,55.6983,21.13977
91207,1803.0,55.69771,21.13864
91208,4628.0,55.69512,21.14111
91214,13813.0,55.69512,21.14588
91301,9822.0,48.87217,17.83296
91302,11652.0,34.13836,-118.66129
91303,9366.0,48.9,17.95142
91304,22654.0,48.87152,17.93715
91306,21729.0,48.80224,17.88077
91307,9440.0,48.83612,17.83771
91311,19629.0,48.83939,17.98838
91316,10381.0,34.16522,-118.5174
91320,23519.0,34.1776,-118.93962
91321,13625.0,48.85027,18.02122
91324,10588.0,48.76915999999999,18.13882
91325,12712.0,48.80451,18.19225
91326,20255.0,48.82913,18.18275
91331,58095.0,48.93106,18.06959
91335,39557.0,34.20121,-118.53968999999998
91340,14533.0,34.28702,-118.43616000000002
91342,57985.0,22.56214,120.48682
91343,29528.0,34.23924,-118.48156
91344,28441.0,34.27945,-118.50194999999998
91345,6551.0,34.26229,-118.45958
91350,22003.0,34.44072,-118.50424999999998
91351,15113.0,34.42579,-118.4742
91352,23825.0,34.225,-118.37283
91354,14368.0,34.45056,-118.55161
91355,15425.0,34.40967,-118.56102000000001
91356,11447.0,34.16165,-118.54589
91360,20676.0,34.20931,-118.87515
91361,7777.0,34.14126,-118.83116
91362,19840.0,34.19546,-118.83046
91364,10771.0,34.15798,-118.60082
91367,20201.0,49.16888,18.49327
91377,3552.0,34.17958,-118.76841
91381,7694.0,34.38932,-118.58669
91384,8205.0,34.47906,-118.63415000000002
91387,20944.0,34.41971,-118.42754
91390,6183.0,34.49267,-118.43759
91401,16281.0,48.93372,18.12107
91402,32031.0,34.22363,-118.44415999999998
91403,8530.0,34.14868,-118.4621
91405,28187.0,34.20018,-118.44725
91406,25550.0,34.20071,-118.4931
91411,6437.0,34.17862,-118.45827000000001
91423,12496.0,34.14941,-118.43256
91436,6018.0,34.14988,-118.49016999999999
91501,6066.0,48.75785,17.83063
91502,1845.0,55.712650000000004,21.13442
91504,9238.0,34.20272,-118.32962
91505,12281.0,34.17128,-118.34532
91506,5114.0,34.17198,-118.32451000000002
91521,76.0,34.15753,-118.32597
91601,14202.0,48.78542,17.67492
91602,5357.0,34.15148,-118.36762000000002
91604,11678.0,34.14168,-118.39353
91605,26576.0,34.20852,-118.40251
91606,17475.0,34.18642,-118.38872
91607,10078.0,34.16659,-118.40008
91608,45.0,34.13949,-118.35425
91701,19927.0,48.38259,17.58828
91702,29785.0,48.36232,17.58419
91706,43946.0,34.08508,-117.96976
91708,4763.0,48.37259,17.56446
91709,50145.0,33.97177,-117.72426
91710,53779.0,34.01073,-117.68509
91711,12849.0,34.11461,-117.71868
91722,15996.0,34.09723,-117.90676
91723,5734.0,34.085040000000006,-117.88702
91724,10071.0,34.08771,-117.85785000000001
91730,39184.0,34.10815,-117.57696
91731,10751.0,48.37618,17.57733
91732,28625.0,34.0738,-118.01468
91733,19358.0,34.05265,-118.04641
91734,545.0,35.84301,-103.92069
91737,9144.0,34.14732,-117.57731
91739,20184.0,34.13342,-117.52517999999999
91740,9539.0,34.11858,-117.85488
91741,10241.0,34.14134,-117.85253
91744,47924.0,34.03064,-117.93803
91745,30538.0,33.9964,-117.96726000000001
91746,14215.0,34.04832,-117.98323
91748,24590.0,33.98089,-117.89641
91749,33.0,19.1701,-96.14878
91750,14732.0,34.12095,-117.76999
91752,20376.0,33.99472,-117.53151
91754,15378.0,48.36417,17.60274
91755,12171.0,34.05217,-118.11679
91761,44483.0,48.37134,17.58701
91762,36455.0,34.05698,-117.66137
91763,17565.0,34.0713,-117.69798
91764,27306.0,34.07569,-117.61824
91765,25509.0,34.00204,-117.81468
91766,37480.0,34.04184,-117.75801
91767,22469.0,34.08093,-117.73793
91768,12594.0,34.06746,-117.77793
91770,37573.0,34.06622,-118.08423
91773,14944.0,34.10024,-117.81677
91775,8411.0,48.36999,17.58812
91776,17574.0,34.08964,-118.09513
91780,16970.0,34.10132,-118.05496
91784,12489.0,34.13561,-117.65853
91786,26380.0,34.10503,-117.65816999999998
91789,23647.0,34.02068,-117.85921
91790,22398.0,34.06705,-117.93781
91791,15086.0,34.06232000000001,-117.89743
91792,11417.0,34.02175,-117.89854
91801,24212.0,48.38399,17.5671
91802,522.0,34.09346,-118.1286
91803,12434.0,34.0739,-118.14651
91901,5216.0,48.40709,17.4979
91902,5870.0,48.4398,17.42855
91905,13.0,48.52829,17.46416
91906,145.0,48.53593,17.53193
91910,46791.0,48.54251,17.3982
91911,55362.0,32.60995,-117.05121
91912,12.0,32.63783,-117.06934
91913,30240.0,32.62887,-116.98793999999998
91914,5575.0,32.66213,-116.95938
91915,14904.0,32.63312,-116.95437
91916,12.0,32.89319,-116.60889
91932,7491.0,48.30237,17.6437
91935,1344.0,48.34226,17.56848
91941,13234.0,32.75988,-117.00342
91942,17830.0,48.27823,17.55922
91945,10976.0,32.73222,-117.03431
91950,30082.0,32.67502,-117.08771
91963,13.0,32.61783,-116.60901
91977,33446.0,32.72429,-116.99714
91978,1777.0,32.73117,-116.95693
91980,379.0,32.58317,-116.62935
92003,210.0,48.42752,17.77115
92004,313.0,33.21793,-116.32602
92007,2299.0,33.02563,-117.27547
92008,12155.0,33.15398,-117.32702
92009,23683.0,33.09409,-117.24569
92010,5956.0,33.16247,-117.30001
92011,9698.0,55.72897,21.12539
92014,4142.0,32.95798,-117.25165
92018,373.0,48.42648,17.79657
92019,22352.0,32.77866,-116.90941
92020,30560.0,32.79489,-116.97243
92021,37063.0,24.922530000000002,67.08164
92024,29538.0,-9.52987,-77.52641000000001
92025,25027.0,33.10355,-117.06486999999998
92026,28238.0,33.17784,-117.10634
92027,30480.0,48.4232,17.81724
92028,30283.0,33.36631,-117.21363
92029,10115.0,33.09274,-117.11116
92036,127.0,33.03179,-116.54512
92037,18261.0,32.83891,-117.25754
92054,15353.0,33.1977,-117.35808
92055,166.0,48.39054,17.79773
92056,30086.0,48.35565,17.79218
92057,30130.0,33.24359,-117.29978000000001
92058,12503.0,33.22851,-117.35047
92059,43.0,33.37671,-117.07032
92064,28386.0,48.38952999999999,17.87319
92067,3932.0,33.01584,-117.19676
92069,25430.0,54.555369999999996,23.35003
92071,30921.0,32.84845,-116.98605
92072,12.0,32.83877,-116.99093
92075,2779.0,32.99409,-117.26069
92078,25472.0,33.12138,-117.19222999999998
92081,12128.0,33.16852,-117.24281
92082,9083.0,33.24844,-117.02148
92083,17377.0,33.19792,-117.24885
92084,25199.0,33.21268,-117.21906
92091,70.0,33.01705,-117.19773
92093,59.0,32.88184,-117.23611999999999
92100,17.0,55.72332,21.15885
92101,28909.0,48.592040000000004,17.82307
92102,16779.0,55.71905,21.15232
92103,12914.0,-17.76594,177.42805
92104,18821.0,32.74418,-117.12796
92105,35552.0,55.71782,21.15284
92106,4741.0,55.71653,21.14696
92107,9148.0,55.71433,21.14117
92108,9428.0,55.71381,21.14173
92109,18012.0,55.71317,21.14208
92110,10267.0,32.76616,-117.20073
92111,25813.0,55.71045999999999,21.13866
92112,23.0,55.71175,21.13701
92113,22641.0,55.7134,21.13765
92114,39279.0,55.712039999999995,21.13372
92115,22968.0,32.76049,-117.07026
92116,12081.0,32.76312,-117.12405
92117,26824.0,55.71009000000001,21.13044
92118,3261.0,55.71093,21.129
92120,13314.0,55.70904,21.12586
92121,1789.0,55.71325,21.12226
92122,15972.0,48.59335,17.82374
92123,16013.0,55.71582,21.12356
92126,44569.0,55.71298,21.12725
92127,25363.0,55.71173,21.12789
92128,26423.0,55.71257,21.1304
92129,29859.0,48.58722,17.84203
92130,35115.0,55.71489,21.12869
92136,13.0,55.71487,21.13248
92139,15635.0,55.71342,21.13661
92145,13.0,55.71476,21.14065
92154,64872.0,32.57432,-117.04815
92163,14.0,48.587,17.8368
92170,54.0,21.20839,-98.39716
92173,22987.0,32.55723,-117.04973
92178,22.0,32.693,-117.17981
92182,12.0,32.7744,-117.07292
92201,30645.0,48.62857999999999,17.76998
92202,26.0,48.61041,17.75376
92203,13314.0,48.62005,17.72292
92210,382.0,48.59619,17.75209
92211,11224.0,48.65018,17.66862
92220,13174.0,55.7229,21.129819999999995
92223,34621.0,55.72053,21.12707
92225,3428.0,55.71885,21.12806
92227,13901.0,55.71964,21.132449999999995
92230,796.0,55.71746,21.13576
92231,33497.0,48.53613,17.84293
92232,445.0,55.71808,21.12888
92233,309.0,55.71714,21.12883
92234,27643.0,55.71607,21.12763
92236,20680.0,55.71773,21.125979999999995
92240,15964.0,55.71768,21.12113
92241,831.0,48.51753,17.80113
92243,33768.0,55.71723999999999,21.12056
92249,2012.0,55.72056,21.11719
92250,2109.0,55.71942,21.11912
92251,12477.0,55.71969,21.12198
92252,260.0,55.71905999999999,21.12449
92253,16601.0,55.72017,21.1256
92254,3738.0,55.72075,21.12367
92256,11.0,55.72116,21.12045
92257,14.0,55.72081,21.1181
92260,11203.0,55.72334,21.12324
92262,8002.0,55.72286,21.116
92264,5332.0,55.7215,21.11429
92270,6489.0,33.77228,-116.42132
92273,12.0,55.78147,21.14772
92274,7849.0,55.7767,21.14278
92276,1722.0,55.72872,21.09444
92277,3316.0,55.7348,21.0914
92281,12.0,55.77024,21.09242
92283,11.0,55.78307,21.13693
92284,6784.0,55.78016,21.14317
92301,12706.0,55.730019999999996,21.13139
92307,18126.0,55.73138,21.13817
92308,18692.0,55.73148,21.14096
92310,65.0,55.72988999999999,21.14122
92311,9127.0,34.90757,-117.07664
92313,2631.0,34.03192,-117.31347000000001
92314,1479.0,55.737,21.14018
92315,803.0,55.73466,21.14325
92316,16084.0,55.73494,21.13987
92317,143.0,55.735549999999996,21.13621
92320,2496.0,55.7412,21.13888
92324,30342.0,55.74334,21.13299
92325,1700.0,55.74544,21.13832
92329,24.0,55.73869,21.1315
92331,72.0,55.75055,21.1269
92335,63976.0,55.76422999999999,21.133810000000004
92336,70970.0,55.77461,21.14991
92337,18876.0,55.75983,21.20818
92340,33.0,55.74731,21.13648
92342,246.0,55.74495,21.20132
92344,8226.0,55.76086,21.15252
92345,52234.0,55.76332,21.1517
92346,29487.0,55.75778,21.15871
92347,20.0,55.75521,21.15693
92352,580.0,55.74471,21.15496
92354,6777.0,55.75245,21.15231
92356,132.0,55.75102,21.15127
92359,1184.0,55.76785,21.15806
92363,26.0,34.7557,-114.58989
92366,50.0,35.45185,-115.4928
92368,19.0,55.80425,21.13462
92371,2622.0,55.869800000000005,21.11596
92372,94.0,55.87046,21.1117
92373,13578.0,55.8642,21.09688
92374,19062.0,34.06632,-117.16888
92376,49165.0,55.7772,21.18728
92377,8319.0,55.75938,21.18851
92382,583.0,55.81419999999999,21.1061
92386,13.0,55.7814,21.08494
92391,23.0,34.24171,-117.23242
92392,31478.0,34.48699,-117.37359
92394,13570.0,34.53817,-117.3454
92395,17329.0,34.49954,-117.29709
92397,457.0,34.36181,-117.63109
92398,14.0,55.76962,21.28309
92399,29532.0,55.78231000000001,21.33526
92402,17.0,55.76569,21.33434
92404,26546.0,55.7904,21.19859
92405,9964.0,55.79027000000001,21.19143
92407,33300.0,55.76376,21.23994
92408,4440.0,34.07817,-117.2739
92410,21169.0,34.10688,-117.29896
92411,9681.0,34.12232,-117.31836
92415,2856.0,34.1026,-117.27962
92501,6175.0,48.16843,17.73248
92503,54491.0,48.12194,17.75139
92504,31957.0,48.0825,17.69231
92505,23697.0,48.10457,17.68756
92506,22371.0,48.12659,17.65012
92507,26230.0,48.13683999999999,17.67401
92508,15877.0,48.15136,17.65882
92509,51201.0,48.17249,17.65781
92518,497.0,33.89572,-117.27487
92522,28.0,48.16392,17.57334
92530,31090.0,33.6683,-117.36057
92532,10674.0,48.24238,17.6895
92539,58.0,33.53511,-116.66567
92543,13444.0,33.73699,-116.9747
92544,21800.0,33.69907,-116.91696
92545,19031.0,48.24842,17.61775
92548,818.0,33.75087,-117.11378
92549,357.0,33.75122,-116.72338
92551,13176.0,48.28287,17.75753
92553,37813.0,48.27723000000001,17.82279
92555,21592.0,48.31743,17.76099
92557,25607.0,33.95769,-117.24894
92561,11.0,33.62021,-116.54554
92562,35957.0,48.24964000000001,17.78301
92563,40620.0,48.26879,17.750930000000004
92567,2180.0,33.80376,-117.12224
92570,33241.0,33.79353,-117.29009999999998
92571,30378.0,48.14833,17.93055
92572,57.0,48.09382,17.96367
92581,16.0,48.13451,17.84287
92582,6945.0,48.10475,17.84845
92583,11396.0,48.0721,17.88469
92584,33434.0,48.03289,17.94885
92585,10968.0,48.02016,17.96565
92586,7939.0,33.70692,-117.19776
92587,5083.0,33.68393,-117.25758000000002
92590,606.0,33.49018,-117.2065
92591,20002.0,48.16775,17.84408
92592,46160.0,48.18549,17.78638
92595,15597.0,33.6145,-117.26117
92596,15158.0,-17.7761,177.43331
92600,28.0,48.28656,17.73635
92602,14056.0,33.73073,-117.77223
92603,7474.0,33.63791,-117.8048
92604,10630.0,33.68866,-117.78799
92606,8801.0,33.6989,-117.80516
92610,3530.0,33.68509,-117.66201
92612,10858.0,33.66062,-117.82233
92613,21.0,-5.11376,120.24114
92614,13826.0,33.67854,-117.82337
92617,934.0,33.64015,-117.83881
92618,38946.0,33.66776,-117.743
92619,12.0,33.66807,-117.76586
92620,32450.0,33.71132,-117.76267
92624,629.0,33.45986,-117.66456
92625,3984.0,33.60186,-117.87127
92626,26123.0,33.67865,-117.91184
92627,30553.0,55.60618999999999,21.45504
92629,11281.0,33.47776,-117.70356
92630,40996.0,33.64375,-117.68796
92637,6145.0,33.60862,-117.72746
92646,31349.0,33.66817,-117.96832
92647,31041.0,33.72248,-118.00691
92648,24106.0,33.67929,-118.00433000000001
92649,16503.0,33.72041,-118.04384000000002
92651,10615.0,33.53638,-117.77078
92653,12675.0,33.59306,-117.69952
92655,1740.0,33.74477,-117.9846
92656,27293.0,33.58167,-117.73103
92657,4336.0,33.59502,-117.82936
92658,26.0,33.62208,-117.9142
92660,22600.0,33.63212,-117.87622
92661,90.0,33.60251,-117.8994
92662,62.0,33.60637,-117.89246
92663,6551.0,33.6206,-117.92551999999999
92667,11.0,33.5255,-117.71821
92672,16235.0,33.42763,-117.61173
92673,13620.0,33.46531,-117.61976
92675,17637.0,33.50426,-117.65850999999999
92677,39400.0,33.52857,-117.70337
92679,15733.0,33.64761,-117.59685
92683,55790.0,33.75179,-117.99380000000001
92688,23617.0,33.63418,-117.60636
92691,25983.0,33.61332,-117.66465
92692,26225.0,33.61163,-117.64234
92694,17311.0,33.55256,-117.64005
92697,32.0,33.6556,-117.85483
92701,20550.0,48.15119,17.87415
92703,31268.0,48.18713,17.92893
92704,45777.0,-17.56162,-149.59502
92705,25417.0,48.16585,17.89123
92706,13128.0,33.76241,-117.88154
92707,28782.0,33.71916,-117.8737
92708,35139.0,33.70988,-117.95266
92780,26766.0,33.73756,-117.81854
92782,12777.0,33.73852,-117.78756
92801,31442.0,33.84413,-117.95227000000001
92802,16724.0,33.80761,-117.92531
92804,44625.0,33.8198,-117.97622
92805,45533.0,33.83341,-117.90708
92806,22139.0,33.83837,-117.87458
92807,20612.0,33.84983,-117.79033
92808,7701.0,33.85699,-117.74251
92815,13.0,33.83276,-117.91556
92821,21650.0,33.92483,-117.89299
92823,467.0,33.91872,-117.83982
92831,12163.0,33.88033,-117.8951
92832,7683.0,33.86788,-117.92979999999999
92833,26335.0,33.877,-117.96151999999998
92835,9309.0,33.90164,-117.91160000000002
92840,28417.0,33.78581,-117.93239
92841,16075.0,33.78756,-117.97563
92843,22748.0,33.76401,-117.93246
92844,9842.0,33.76841,-117.97100000000002
92845,4818.0,22.46347,120.445
92860,10066.0,33.92459,-117.5528
92861,499.0,33.81793,-117.81012
92863,289.0,33.8057,-117.83543000000002
92865,8208.0,33.82729,-117.8481
92866,3069.0,33.78699,-117.8436
92867,22033.0,33.81339,-117.82587
92868,12081.0,33.78941,-117.87043
92869,16780.0,33.79216,-117.79956999999999
92870,27027.0,33.88219,-117.85650999999999
92878,6548.0,33.88123,-117.57527
92879,23939.0,33.88932,-117.54657
92880,32139.0,33.95966,-117.58418
92881,13676.0,33.83773,-117.54651
92882,38947.0,33.86274,-117.5946
92883,17842.0,33.77185,-117.48380999999999
92886,28383.0,33.89034,-117.80422
92887,8241.0,33.88156,-117.74135000000001
93001,13040.0,48.01079,17.57757
93002,13.0,48.01772,17.5354
93003,26908.0,47.97121,17.57219
93004,13602.0,47.90575,17.52521
93007,12.0,47.80002,17.66252
93010,22343.0,47.93471,17.71168
93011,14.0,47.96737,17.78624
93012,18073.0,47.99194,17.70026
93013,4420.0,47.98991,17.75056
93015,6496.0,34.3996,-118.91521
93021,18497.0,48.04951,17.70584
93022,360.0,34.4021,-119.29837000000002
93023,6008.0,34.46088,-119.26109999999998
93030,30010.0,47.99618999999999,17.40928
93031,151.0,47.98306,17.36277
93033,46494.0,47.94893,17.45507
93034,12.0,47.99206,17.47905
93035,10178.0,48.02429,17.51493
93036,22061.0,48.03862,17.49648
93041,5355.0,48.0646,17.35597
93060,14921.0,34.35673,-119.07579
93063,32789.0,34.27949,-118.69851
93065,48067.0,34.26408,-118.77056
93066,24.0,34.27989,-119.01415
93101,10410.0,48.02628,17.31405
93102,32.0,55.54562,21.12097
93103,5446.0,55.53957,21.11743
93105,8694.0,55.62433,21.13157
93106,24.0,34.42477,-119.86007
93108,2651.0,34.43515,-119.63359
93109,1458.0,34.4038,-119.72105
93110,4140.0,34.44009,-119.76675
93111,5859.0,34.44387,-119.804
93117,16837.0,34.44191,-119.88333
93140,12.0,34.42,-119.68
93202,221.0,55.68097,21.15905
93203,6085.0,35.16591,-118.85877
93204,1813.0,55.67897,21.1531
93206,57.0,55.67951,21.15242
93210,3153.0,55.95587,24.58461
93212,3967.0,55.68182,21.15114
93215,20314.0,55.68286,21.15238
93216,39.0,55.67869,21.15647
93219,2079.0,55.68436,21.15873
93221,3998.0,55.68466,21.15388
93222,14.0,55.68501,21.15581
93223,2588.0,55.68457,21.15843
93224,80.0,55.68484,21.15059
93225,145.0,55.68735,21.15551
93227,42.0,36.27834,-119.42885
93230,37322.0,36.33481,-119.64977999999999
93234,735.0,55.68696,21.14581
93235,219.0,55.68969,21.14859
93240,98.0,55.682219999999994,21.14765
93241,3646.0,55.6808,21.14865
93242,24.0,55.67997,21.14831
93245,12811.0,55.67908,21.15123
93247,5496.0,55.67718,21.1479
93249,53.0,55.67848999999999,21.14671
93250,4184.0,55.67676000000001,21.14789
93251,15.0,55.67657,21.14886
93252,11.0,55.67552,21.14949
93256,723.0,55.6774,21.14956
93257,40474.0,55.67754000000001,21.14975
93258,39.0,55.67732,21.15071
93261,36.0,35.79857,-119.11055
93263,8693.0,55.66584999999999,21.15572
93265,24.0,36.15427,-118.75888
93267,534.0,55.660940000000004,21.16194
93268,3626.0,55.66014,21.16247
93270,640.0,55.64937,21.15932
93271,12.0,36.44165,-118.86005
93272,168.0,55.67496,21.16384
93274,42856.0,36.20422,-119.3415
93276,14.0,35.27893,-119.34989
93277,22946.0,55.66934,21.14862
93279,25.0,55.68387,21.1778
93280,7535.0,35.59692,-119.35463
93286,1725.0,36.42628,-119.10027
93290,11.0,55.67219,21.1581
93291,31579.0,36.34642,-119.33229
